 Start Read fort.98
 fort.98 Read Successfully
-------------------- 000120 --------------------
INPUT: /data/atmenu10246/convBuoy/jetLplBuoy/uniform-1/buoyancy-000120.nc                                                                                                                                                                                              
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
 open fail
 Unknown Error                                                                  
  
--------------- FINISHED --------------
2023-09-11 19:15:54
